id,latitude,longitude
89,9.87253000,105.69342100
932,9.87988100,105.77828100
2643,9.88357700,105.75257800
1332,9.88443900,105.81185300
2491,9.90221400,105.81043800
1754,9.91445200,105.72133500
256,9.91608700,105.77899200
1035,9.91634700,105.76532600
2197,9.91646600,105.76974100
2205,9.91922000,105.62057700
2741,9.92389100,105.65888600
1837,9.92393000,105.70852600
2558,9.92560700,105.64316700
719,9.92675600,105.72337400
2681,9.92693000,105.72782500
870,9.92742200,105.60902900
1483,9.93101100,105.73489900
1085,9.93204000,105.87499900
1544,9.94085000,105.77926600
1322,9.94125800,105.88802200
2918,9.94145100,105.82472300
2069,9.95067600,105.71347800
1849,9.95183800,105.64358100
1399,9.95223100,105.80408400
197,9.95291500,105.65440900
2987,9.95310900,105.63857000
2129,9.95428600,105.64966000
2244,9.96016800,105.63246300
917,9.96207100,105.70184700
1712,9.96235400,105.77607700
758,9.96423800,105.86534200
2065,9.96427400,105.67717000
2110,9.96474300,105.87311700
2939,9.96578500,105.83847200
2993,9.96957700,105.69851100
2382,9.97127300,105.60137700
2187,9.97227800,105.82428000
877,9.97321700,105.78546200
2217,9.97566500,105.58956700
95,9.97935700,105.82370200
1350,9.97976600,105.86271000
2132,9.98019100,105.87533900
2802,9.98116000,105.80089900
192,9.98204200,105.67311500
2601,9.98222600,105.60463900
154,9.98248300,105.74613000
2763,9.98260500,105.83360400
2071,9.98283100,105.76951600
52,9.98627100,105.87946600
1894,9.98669700,105.62911100
1696,9.98794400,105.64512700
1491,9.98875300,105.75648000
2329,9.98900300,105.79873400
560,9.98920100,105.76233400
2087,9.99253700,105.74335600
2764,9.99329800,105.82779300
2886,9.99405000,105.70998800
2462,9.99449900,105.75252900
873,9.99554900,105.82875600
2068,9.99729300,105.72797500
96,10.00006600,105.69520500
2510,10.00081700,105.76002600
1141,10.00122100,105.70393900
2115,10.00129100,105.68615600
1319,10.00280700,105.70764800
292,10.00295000,105.72022100
2775,10.00478400,105.82353900
2285,10.00494200,105.82315400
322,10.00535700,105.85390500
2185,10.00560600,105.65002600
2686,10.00564400,105.66726800
1168,10.00614200,105.62985200
2867,10.00617800,105.70645200
2472,10.00644700,105.69284900
540,10.00771800,105.76533400
1689,10.00818800,105.65355800
1118,10.01146000,105.86109200
2363,10.01163000,105.72759800
118,10.01183300,105.74297800
1768,10.01337000,105.74964100
1193,10.01370400,105.77403800
1986,10.01437800,105.69672700
1540,10.01506000,105.70785000
