id,address,latitude,longitude
1,"123 Main St",10.77653000,106.70098100
2,"456 Second St",10.78000000,106.70000000
3,"789 Third St",10.78500000,106.70500000
4,"101 Fourth St",10.79000000,106.71000000
5,"123 Main St",10.77653000,106.70098100
6,"456 Second St",10.78000000,106.70000000
7,"789 Third St",10.78500000,106.70500000
8,"101 Fourth St",10.79000000,106.71000000
9,"123 Main St",10.77653000,106.70098100
10,"456 Second St",10.78000000,106.70000000
11,"789 Third St",10.78500000,106.70500000
12,"101 Fourth St",10.79000000,106.71000000
13,"123 Main St",10.77653000,106.70098100
14,"123 Main St",10.77653000,106.70098100
15,"026 Lê Tổ
Thành phố JohnThành phố, 784145",10.83949300,106.66269900
16,"Thành phố JohnHuyện
55 John Khu, 634095",10.76055800,106.56561300
17,"74 Hoàng Tổ
Huyện JaneThị xã, 986188",10.82364700,106.79364100
18,"JaneHuyện
7 Jane Dãy, 921226",10.89705000,106.78738700
19,"87 Dương Ngõ
Thị xã JohnHuyện, 629908",12.23967500,109.21035800
20,"5 Bùi Đường
Thị xã JaneQuận, 515459",21.04278000,105.90321100
21,"55 Bùi Làng
Huyện JohnThị xã, 187249",20.99254800,105.66690100
22,"524 Jane Ngõ
JaneThành phố, 714424",10.67703600,106.66709800
23,"4 Nguyễn Dãy
Quận JohnXã, 518580",21.02371800,105.83345900
24,"17 Jane Đường
Quận JaneHuyện, 720808",20.99186700,105.85979000
25,"9 John Tổ
Thành phố JanePhường, 889023",10.07709000,105.92090300
26,"2 Bùi Ngõ
JohnQuận, 154906",16.03017100,108.08479500
27,"7 Dương Khu
Thị xã JohnQuận, 718797",10.78677400,106.74250200
28,"8 Dương Hẻm
Quận JaneHuyện, 218303",21.05226900,105.91431800
29,"711 Jane Làng
Thành phố JohnHuyện, 161393",10.90685400,106.77031800
30,"5 Lê Số
Thị xã JohnHuyện, 844395",10.83344600,106.65088500
31,"7 John Tổ
JohnQuận, 137322",10.06266100,105.79864900
32,"634 Jane Đường
Huyện JohnXã, 534039",16.05633700,108.10237600
33,"213 Phạm Ngõ
Quận JohnHuyện, 206403",10.82327100,106.61874100
34,"8 John Dãy
JaneThành phố, 841072",15.99884800,108.34114600
35,"JohnQuận
9 Hoàng Số, 429332",10.01642000,105.73082600
36,"2 Đặng Dãy
JaneQuận, 765687",20.98048400,105.89045400
37,"19 Vũ Ngõ
JohnHuyện, 241302",21.17859900,105.80530800
38,"4 John Ngõ
JaneHuyện, 923571",12.22499100,109.24637400
39,"54 Trần Hẻm
Thành phố JaneHuyện, 861197",10.05476200,105.68093900
40,"86 John Khu
JohnQuận, 477749",10.20980300,105.80037400
41,"817 Vũ Khu
Thành phố JaneHuyện, 758385",10.84898000,106.50296900
42,"876 John Hẻm
Quận JohnThị xã, 553764",12.34132000,109.15033800
43,"65 Jane Số
Huyện JohnHuyện, 698065",10.96812900,106.61101300
44,"01 Nguyễn Ngõ
JaneXã, 489040",10.80009600,106.46217100
45,"25 Phạm Số
Huyện JohnThị xã, 214404",10.79360800,106.65336800
46,"48 Jane Khu
JaneHuyện, 433191",12.33830100,109.10006400
47,"9 Dương Đường
JohnXã, 637878",10.71891200,106.56924800
48,"0 Jane Khu
Huyện JaneHuyện, 123829",21.04144000,105.93653200
49,"79 Vũ Hẻm
JohnXã, 372464",21.04364600,106.04042700
50,"9 Bùi Số
Thành phố JaneQuận, 394037",21.19040700,105.85526500
51,"JohnXã
350 John Ngõ, 950506",12.25453600,109.21395000
52,"595 Dương Hẻm
Thành phố JaneQuận, 570912",10.07116200,105.87442500
53,"400 Vũ Đường
JohnQuận, 726828",21.15550400,105.83396800
54,"44 Bùi Ngõ
Thành phố JohnQuận, 341208",10.14843700,105.62308500
55,"7 John Đường
JohnThành phố, 108907",20.80020100,106.59805900
56,"JaneXã
23 Jane Đường, 988481",12.06620600,109.19172100
57,"7 Nguyễn Tổ
Huyện JaneHuyện, 858059",10.90163300,106.71597300
58,"936 John Khu
JohnThành phố, 234328",16.03002100,108.34489500
59,"095 Jane Làng
Huyện JohnQuận, 925577",20.79077200,106.70053400
60,"424 John Ngõ
JohnXã, 521170",16.19672800,108.31476700
61,"72 Hoàng Làng
Thị xã JohnQuận, 448557",10.87318500,106.71035800
62,"453 Mai Khu
JaneThành phố, 850413",16.05427700,108.24394200
63,"8 Jane Tổ
JaneHuyện, 944659",10.75387500,106.51416900
64,"Quận JaneThành phố
060 Vũ Làng, 996491",10.81146400,106.69093500
65,"2 John Ngõ
Quận JohnQuận, 493000",16.09688400,108.16872600
66,"12 Đặng Số
JaneXã, 870369",12.23279500,109.21513900
67,"7 Jane Dãy
Thị xã JohnQuận, 608320",21.15496300,105.90142900
68,"9 Jane Khu
Quận JohnThị xã, 660743",10.81638100,106.59328700
69,"193 John Tổ
Quận JohnThị xã, 423847",10.84731800,106.77100500
70,"1 Jane Số
Quận JaneThành phố, 192520",21.07563800,105.79753700
71,"JanePhường
776 Trần Tổ, 894648",10.78393300,106.79821800
72,"390 John Số
Thành phố JaneQuận, 767790",16.03606900,108.28953400
73,"63 John Khu
JaneQuận, 401362",20.84902700,106.67530800
74,"06 Jane Ngõ
JohnThành phố, 100953",16.08917100,108.22308500
75,"3 Vũ Số
Quận JohnXã, 160124",9.98195800,105.60746500
76,"02 Jane Hẻm
JohnThị xã, 867625",10.07477700,105.81928100
77,"54 Hoàng Số
JaneThị xã, 174671",10.93071000,106.60346200
78,"804 Dương Ngõ
JohnHuyện, 103571",20.93966900,105.90830000
79,"Huyện JaneThị xã
681 John Làng, 517878",10.81137200,106.69410600
80,"30 Vũ Dãy
Huyện JohnQuận, 320744",10.84848300,106.62279100
81,"738 Jane Dãy
JohnHuyện, 254883",10.69799200,106.60228400
82,"087 John Tổ
JohnQuận, 977441",10.82673700,106.60098000
83,"81 John Làng
Thành phố JohnXã, 884970",21.00104300,105.73161600
84,"66 Đặng Làng
Thị xã JohnQuận, 432281",20.68794100,106.65177100
85,"58 Hoàng Khu
JaneHuyện, 363608",10.66191200,106.64809600
86,"5 Jane Khu
Thành phố JaneQuận, 657534",10.84431600,106.51725300
87,"7 John Số
Quận JanePhường, 254118",21.12177300,105.80924100
88,"80 Jane Dãy
Huyện JaneXã, 339373",10.80898800,106.51477000
89,"Thị xã JaneQuận
331 Trần Số, 426843",10.78832000,106.58263500
90,"5 Jane Đường
JohnPhường, 375350",12.24548300,109.20474100
91,"45 Trần Đường
JohnXã, 234542",21.01330800,105.89109000
92,"0 Jane Đường
JohnHuyện, 487206",21.09606300,105.86426300
